text,author,image_path,likes,replies,views,url
"Stijn Noorman
@stijnnoorman
Â·
2h
Stop writing for the algorithm.

Start writing for real people.
75
7
138
3.5K",stijnnoorman,,138,75,0,https://twitter.com/stijnnoorman/status/1949711569723527326
"Build in Public
Soham
@soham_nayak04
Â·
3h
Solve a problem you face first, if others have the same issue, offer them your solution for a price.
21
2
37
1.2K",,,37,21,0,https://twitter.com/soham_nayak04/status/1949700889624576058
"Build in Public
$Anasify
@theanasify
Â·
22h
will AI wave go away in future?
98
5
96
7.7K",,,96,98,0,https://twitter.com/theofficialriti/status/1949528706537660425
"Build in Public
Sidessh
@SidesshMore
Â·
2h
Do you prefer solo building or a co-founder?
78
2
67
5.3K",,,67,78,0,https://twitter.com/SidesshMore/status/1949726118874915039,2025-07-28T14:40:58.679251
"Build in Public
Cooper
@coopmacg
Â·
13h
how do you validate an idea without a product?
95
4
93
7K",,,93,95,0,https://twitter.com/coopmacg/status/1949559007489781967,2025-07-28T14:42:22.987537
"Brian
@BreakTheKnown
Â·
1h
Resilience isnâ€™t about being unbreakable.

Itâ€™s about rebuilding every time life tries to tear you down.
25
1
33
229",BreakTheKnown,,33,25,0,https://twitter.com/BreakTheKnown/status/1949743033693405496,2025-07-28T14:43:44.538392
"Can Vardar
@icanvardar
Â·
15h
pronounce SQL
57
3
37
2.4K",icanvardar,,37,57,0,https://twitter.com/icanvardar/status/1949529877524463712,2025-07-28T14:48:03.091893
"Build in Public
Ky-Nam
@withkynam
Â·
7h
itâ€™s Monday. i used to get scared bc i have to go to the office

but now that iâ€™m indie building, iâ€™m super glad because itâ€™s a new week for me build for my audience

thanks God itâ€™s Monday!
10
28
543",,,28,10,0,https://twitter.com/withkynam/status/1949650317953364282,2025-07-28T14:52:07.824661
"Raj Shamani
@rajshamani
Â·
2h
Winners arenâ€™t more talented. Theyâ€™re just better at doing boring things repeatedly without quitting.
74
88
769
14K",rajshamani,,769,74,0,https://twitter.com/rajshamani/status/1949715813952582075,2025-07-28T14:56:19.296989
"Build in Public
Dan.
@TeeDevh
Â·
19h
I canâ€™t build in public.
Iâ€™m scared someone will see my idea and build it faster than me.
377
52
919
128K",,,919,377,0,https://twitter.com/TeeDevh/status/1949470011174822125,2025-07-28T15:02:16.549122
"Build in Public
Tushar (leadlee.co)
@TusharKapil003
Â·
4h
Any tips for marketing on X?
31
2
40
2.4K",,,40,31,0,https://twitter.com/TusharKapil003/status/1949692806790054369,2025-07-28T15:04:48.587809
"Build in Public
rusa
@rusabuilds
Â·
2h
you know that feeling when nothing's clicking? 

what do you do to reset?
18
2
21
718",,,21,18,0,https://twitter.com/rusabuilds/status/1949729373663408153,2025-07-28T15:05:31.590193
"Build in Public
Golem | UI Designer
@DesignsByGolem
Â·
Jul 26
If AI stopped today, could you still ship?
142
6
145
15K",,,145,142,0,https://twitter.com/DesignsByGolem/status/1949057361194156515,2025-07-28T15:08:16.482267
"Build in Public
Hwan ChinYang
@HwanChinYang
Â·
17h
This is all we need to build a saas ? right ?
62
12
120
7.8K",,,120,62,0,https://twitter.com/HwanChinYang/status/1949504018583371931,2025-07-28T15:10:55.558447
"Build in Public
Golem | UI Designer
@DesignsByGolem
Â·
Jul 27
Do you think having a strong network makes a big difference?
134
11
174
15K",,,174,134,0,https://twitter.com/DesignsByGolem/status/1949345614463893969,2025-07-28T15:12:08.830238
"Build in Public
Naeem
@anaeem152
Â·
Jul 27
Who else is working on Sunday?
165
20
651
35K",,,651,165,0,https://twitter.com/anaeem152/status/1949395343386255780,2025-07-28T15:14:43.240459
"Build in Public
Dmytro Katyukha
@D1mKat
Â·
Jul 27
How do you know when your idea is actually worth building?
191
8
199
25K",,,199,191,0,https://twitter.com/D1mKat/status/1949406912941797558,2025-07-28T15:20:39.977741
"Zephyra Leigh
@ZephyraLeigh
Â·
2h
Your comfort zone is a beautiful prison.
32
35
237",ZephyraLeigh,,35,32,0,https://twitter.com/ZephyraLeigh/status/1949730538094232044,2025-07-28T15:23:34.527576
"Daniel Lockyer
@DanielLockyer
Â·
19h
confession: i have never done any leetcode exercises
50
19
220
28K",DanielLockyer,,220,50,0,https://twitter.com/DanielLockyer/status/1949477818590757183,2025-07-28T15:31:30.877089
"Daniel Lockyer
@DanielLockyer
Â·
19h
confession: i have never done any leetcode exercises
50
19
222
28K",DanielLockyer,,855,73,0,https://twitter.com/Aptos/status/1947446618154021137/analytics,2025-07-28T15:33:50.522515
"void.
@2xBuild
Â·
6h
Every tweet i post is a banger, it just donâ€™t reach the right audience.
24
8
127
2.7K",2xBuild,,127,24,0,https://twitter.com/2xBuild/status/1949668781682201050,2025-07-28T15:35:16.080768
"hayden
@haydendevs
Â·
11h
nearly 15k posts and not a single bad one, incredible
26
95
2.4K",haydendevs,,95,26,0,https://twitter.com/haydendevs/status/1949598096385527892,2025-07-28T15:37:33.338694
"Haider.
@slow_developer
Â·
4h
now i want to lose my job to AI... 
13
13
128
5.7K",slow_developer,,128,13,0,https://twitter.com/slow_developer/status/1949700092208075241,2025-07-28T15:38:52.104537
"Riya Dev
@ceoRiya
Â·
17h
we ship at different levels.
37
130
4.8K",ceoRiya,,130,37,0,https://twitter.com/ceoRiya/status/1949508291396026612,2025-07-28T15:39:37.464047
"Tibor
@ItsTibor
Â·
2h
Count your failures.

Collect as many as you can.

Donâ€™t see it as negative.

See it as a game.
27
1
32
254",ItsTibor,,66,17,0,https://twitter.com/jordwalke/status/1949645344452829220,2025-07-28T15:41:55.184778
"Tibor
@ItsTibor
Â·
2h
Count your failures.

Collect as many as you can.

Donâ€™t see it as negative.

See it as a game.
27
1
32
254",ItsTibor,,32,27,0,https://twitter.com/ItsTibor/status/1949741619965837532,2025-07-28T15:43:09.870615
"Tibor
@ItsTibor
Â·
2h
Count your failures.

Collect as many as you can.

Donâ€™t see it as negative.

See it as a game.
28
1
33
286",ItsTibor,,31,19,0,https://twitter.com/sumandeyco/status/1949452112863039885,2025-07-28T15:45:24.419481
"Startup Community
Suman
@sumandeyco
Â·
21h
Startups donâ€™t fail because of bad ideas. They fail because the founder disappears when it gets hard.
19
3
32
2K",,,0,17,0,https://twitter.com/jordwalke/status/1949645344452829220,2025-07-28T15:48:14.331519
"Pranjali Awasthi
@raidingAI
Â·
2h
we're too Gen Z to succeed in B2B SaaS 
10
33
1.3K",raidingAI,,33,10,0,https://twitter.com/raidingAI/status/1949736805517144192,2025-07-28T15:49:28.932679
"Haider.
@slow_developer
Â·
13h
is it even possible for an AI system to develop consciousness at some point?

we may set boundaries,

but what if AI could potentially surpass them
111
17
135
12K",slow_developer,,135,111,0,https://twitter.com/slow_developer/status/1949579296369999927,2025-07-28T15:55:30.176997
"Haider.
@slow_developer
Â·
13h
is it even possible for an AI system to develop consciousness at some point?

we may set boundaries,

but what if AI could potentially surpass them
111
17
136
12K",slow_developer,,364,61,0,https://twitter.com/0xIlyy/status/1949595315759145250,2025-07-28T15:58:12.265061
"Abhinav
@Abhinavstwt
Â·
6h
what's stopping you from coding like him?
21
1
59
2.6K",Abhinavstwt,,59,21,0,https://twitter.com/Abhinavstwt/status/1949681721340780874,2025-07-28T15:59:03.125018
"Kion
@WagieWeeb
Â·
15h
What's the most messed up thing you've seen online?
69
5
73
6.6K",WagieWeeb,,73,69,0,https://twitter.com/WagieWeeb/status/1949537899810099378,2025-07-28T16:00:39.726586
"Jay Yang
@Jayyanginspires
Â·
8h
Successful people are consistent. Those that aren't, don't last long.
41
8
141
3.9K",Jayyanginspires,,141,41,0,https://twitter.com/Jayyanginspires/status/1949646239630561786,2025-07-28T16:04:44.748503
"Kevin Szabo
@KevinSzabo14
Â·
9h
â€œQuiet peopleâ€ are actually talkative around the right people. Why is that?
217
37
453
19K",KevinSzabo14,,453,217,0,https://twitter.com/KevinSzabo14/status/1949639942327431172,2025-07-28T16:08:31.998432
"Shefali
@Shefali__J
Â·
6h
Difficult doesnâ€™t mean impossible.

Good morning, everyone
15
1
32
813",Shefali__J,,32,15,0,https://twitter.com/Shefali__J/status/1949675138644918550,2025-07-28T16:09:16.117173
"Bindu Reddy
@bindureddy
Â·
8h
My advice to my nephew who is in high school 

- learn to vibe code 
- use deep research to deep dive into topics 
- try different LLMs and models and understand how they are different 
- mind meld with AI to solve problems 

You will be one of the super heroes of tomorrow
73
40
422
22K",bindureddy,,422,73,0,https://twitter.com/bindureddy/status/1949648741650022687,2025-07-28T16:12:40.343323
"Shefali
@Shefali__J
Â·
6h
Difficult doesnâ€™t mean impossible.

Good morning, everyone
15
1
36
899",Shefali__J,,58,14,0,https://twitter.com/ManOfFocus_/status/1949745065490108859,2025-07-28T16:15:08.329359
"Machine Learning
Saranya
@sarrranyaa
Â·
Jul 26
I feel likeâ€¦ VS Code >>> Jupyter Notebook 
Anyone else or just me??
42
18
266
23K",,,266,42,0,https://twitter.com/sarrranyaa/status/1949109420522430583,2025-07-28T16:17:59.627081
"@Urstrulysai
@BrahmaSai77
Â·
23h
Born To Play The Character ? Iâ€™ll start :
974
633
10K
783K",BrahmaSai77,,0,974,0,https://twitter.com/BrahmaSai77/status/1949427373834711422,2025-07-28T16:21:55.021399
"Sumit
@isumitallup
Â·
23h
If you feel guilty for resting on Sunday:

Congrats!

Youâ€™ve been brainwashed by hustle bros.

Somewhere along the way...

You confused exhaustion with excellence.

Rest isnâ€™t lazy. 
Rest is sharpening the blade.

See you Monday. 
Sharper than ever.
27
1
40
555",isumitallup,,40,27,0,https://twitter.com/isumitallup/status/1949427234336379381,2025-07-28T16:23:45.770665
"Build That Idea
@buildthatidea
Â·
5h
drop your website below, and iâ€™ll give you one growth tip to help you get more users.
64
1
82
4.9K",buildthatidea,,82,64,0,https://twitter.com/buildthatidea/status/1949700733764264401,2025-07-28T16:24:24.961139
"Oliver
@Oliver_Clingain
Â·
7h
I used to say yes to every opportunity.

Then I realized -

Saying yes to the wrong things DRAINS my energy and focus.

Saying no is scary, but necessary.

Since then?

My business (and sanity) have both improved.

Protect your time like itâ€™s gold.

Because tbh it's worth way
Show more
28
1
34
390",Oliver_Clingain,,34,28,0,https://twitter.com/Oliver_Clingain/status/1949675430232916193,2025-07-28T16:26:34.960447
"Build in Public
Ky-Nam
@withkynam
Â·
3h
my first internet money just got paid to my bank

i have been coding for 4 years, building apps for 2 

every single one of them failed

my girl left me, almost got kicked out of uni, 0$ in savings

2 months ago, i decided to try again

connecting with builders, screaming abt my
Show more
16
1
32
521",,,32,16,0,https://twitter.com/withkynam/status/1949735179293012081,2025-07-28T16:27:41.150967
"Haider.
@slow_developer
Â·
21h
AI isn't hype

it's a revolution bigger than any before.

the pace will keep accelerating,

and could lead to war, AI dominance, or breakthroughs like advanced space and sci-fi-level tech

but there's no pause button; this won't slow down
41
19
164
9.1K",slow_developer,,164,41,0,https://twitter.com/slow_developer/status/1949459759339315291,2025-07-28T16:32:40.209090
"Shreya.tsx
@Life_of_coder
Â·
6h
Why Mac user never switch back to windows ???
19
35
2.7K",Life_of_coder,,35,19,0,https://twitter.com/Life_of_coder/status/1949688507523387876,2025-07-28T16:35:46.075969
"Linuxopsys
@linuxopsys
Â·
18h
People who feel superior:  
- Linux users  
- VIM users 
- Dark theme users 
- Mac users
285
168
1.8K
83K",linuxopsys,,0,285,0,https://twitter.com/linuxopsys/status/1949509521136619620,2025-07-28T16:36:37.017838
"Stijn Noorman
@stijnnoorman
Â·
3h
Imagine you're a doctor.

And your business is your patient.

It comes to you with some complaints:

â€¢ Low engagement
â€¢ Low audience growth
â€¢ Low-quality leads
â€¢ Low email opens
â€¢ Low sales

These are his symptoms.

They cause pain.

But they're not the root problem.

As the
Show more
28
3
47
1.3K",stijnnoorman,,47,28,0,https://twitter.com/stijnnoorman/status/1949734223893479579,2025-07-28T16:37:26.405826
"serial
@serialdotai
Â·
18h
I don't trust accounts without anime pfp
77
8
165
6.4K",heyseb_,,47,21,0,https://twitter.com/heyseb_/status/1949598173116407914,2025-07-28T16:42:40.220127
"Peter H. Diamandis, MD
@PeterDiamandis
Â·
19h
AI is so much bigger than the internet...
221
168
1.4K
83K",PeterDiamandis,,0,28,0,https://twitter.com/stijnnoorman/status/1949734223893479579,2025-07-28T16:45:32.158307
"Bindu Reddy
@bindureddy
Â·
19h
While the hype about GPT-5 is going out of control, Deepseek has been abnormally quiet 

They have a lot of training data and R2 is bound to be very good 

It will make open source competitive with GPT-5
25
12
151
10K",bindureddy,,151,25,0,https://twitter.com/bindureddy/status/1949489093941088482,2025-07-28T16:47:52.978055
"Philosophy Of Life
@PhilOfLife_
Â·
48m
my favorite person turned into a lesson.
11
10
102
4.8K",PhilOfLife_,,165,77,0,https://twitter.com/serialdotai/status/1949503453513781501,2025-07-28T16:50:24.892957
"Peter H. Diamandis, MD
@PeterDiamandis
Â·
19h
AI is so much bigger than the internet...
223
172
1.4K
84K",PeterDiamandis,,0,223,0,https://twitter.com/PeterDiamandis/status/1949495539004797373,2025-07-28T16:53:43.848521
"Maham Khan
@Tehreem68829672
Â·
19h
What qualities do you want in your life partner?
143
28
122
9.1K",Tehreem68829672,,122,143,0,https://twitter.com/Tehreem68829672/status/1949500506591940743,2025-07-28T17:02:52.262543
"Santiago
@svpino
Â·
18h
Stop the nonsense.

Don't build an AI Agent unless there's no other alternative.

For most applications, you'll be better off:

1. With a simple rule-based system
2. Upgrade to static models when complexity increases
3. Implement simple, well-prompted LLM calls
4. Build an
Show more
74
92
813
74K",svpino,,813,74,0,https://twitter.com/svpino/status/1949510209296298333,2025-07-28T17:05:07.947036
"Sahil Lavingia
@shl
Â·
22h
The best founders are in their 20s and 50s
170
62
1.1K
77K",shl,,0,170,0,https://twitter.com/shl/status/1949447975337386343,2025-07-28T17:13:46.734432
"Peter H. Diamandis, MD
@PeterDiamandis
Â·
20h
AI is so much bigger than the internet...
225
173
1.4K
84K",PeterDiamandis,,91,19,0,https://twitter.com/dannypostmaa/status/1949755657185554702,2025-07-28T17:16:23.693267
"keshav
@kshvbgde
Â·
21h
The society if TailwindCSS didnâ€™t exist:
5
3
69
5.4K",kshvbgde,,72,28,0,https://twitter.com/rand_longevity/status/1949662343815905685,2025-07-28T17:39:09.451690
"Rob Hallam
@robj3d3
Â·
5h
I just realized something insane 

Now that I've built the best AI writing engine on the market

I can conquer any platform, not just X

Get your popcorn ready 
19
46
2.6K",robj3d3,,46,19,0,https://twitter.com/robj3d3/status/1949719178505809928,2025-07-28T17:44:30.839216
"VraserX e/acc
@VraserX
Â·
Jul 27
GPT-5 will be released on Thursday, the 31st of July.
110
149
1.4K
155K",VraserX,,0,110,0,https://twitter.com/VraserX/status/1949344804036350014,2025-07-28T17:47:39.587179
"Catalin
@catalinmpit
Â·
22h
AI capabilities

Frontend: decent to good
Backend: okish
DevOps: inexistent
33
8
103
7.7K",catalinmpit,,103,33,0,https://twitter.com/catalinmpit/status/1949457702897471576,2025-07-28T17:55:40.606678
"Klaas
@forgebitz
Â·
17h
the problem with vibe coding is that sometimes you get an amazing result 

like perfect code, everything as it should be 

the next time it tries to reset your database
60
11
161
8.9K",forgebitz,,161,60,0,https://twitter.com/forgebitz/status/1949546359519932655,2025-07-28T18:07:50.489256
"Build in Public
Israel
@IFirew91900
Â·
33m
In X you post or tweet?
18
1
13
836",,,13,18,0,https://twitter.com/IFirew91900/status/1949803970941075754,2025-07-28T18:12:30.771689
"Haider.
@slow_developer
Â·
2h
most people think AGI means many human-level systems

but once AI can improve itself, it quickly becomes superhuman

we don't know what that would look like

it's like creating a super-smart system that may see things very differently from us
26
14
79
3.9K",slow_developer,,79,26,0,https://twitter.com/slow_developer/status/1949780093624299886,2025-07-28T18:14:59.274189
"Divya
@MasalaMoodz
Â·
3h
Define your life in one word?
48
9
115
2.4K",MasalaMoodz,,115,48,0,https://twitter.com/MasalaMoodz/status/1949760226493641189,2025-07-28T18:18:28.647894
"Philosophy Of Life
@PhilOfLife_
Â·
20h
Can a true love change you?
48
38
187
16K",PhilOfLife_,,187,48,0,https://twitter.com/PhilOfLife_/status/1949507574824607811,2025-07-28T18:21:48.113736
"Mind Haste 
@MindHaste
Â·
5h
What is your favorite book?
18
4
33
5.1K",MindHaste,,33,18,0,https://twitter.com/MindHaste/status/1949734065860727033,2025-07-28T18:26:23.036185
"atulit
@atulit_gaur
Â·
37m
Career update:

Started an internship as an AI research engineer, gonna be working on some really interesting stuff over the course of the next 3 months !!
21
64
1.2K",atulit_gaur,,64,21,0,https://twitter.com/atulit_gaur/status/1949806566066045148,2025-07-28T18:29:13.592090
"Dakota Robertson
@WrongsToWrite
Â·
47m
Writing tip:

You really don't need to use the word ""really"" in your writing.
33
45
1.7K",WrongsToWrite,,45,33,0,https://twitter.com/WrongsToWrite/status/1949804792995254479,2025-07-28T18:29:59.633611
"Build in Public
Ale
@FalcoAleDev
Â·
2h
How to build LinkedIn in a better way?
13
14
665",,,14,13,0,https://twitter.com/FalcoAleDev/status/1949787028905767390,2025-07-28T18:33:17.438131
