text,author,image_path,likes,replies,views,url
"Build in Public
Phillip | Academize 
@PhillyJSmith
Â·
15h
Youâ€™ll second-guess everything:
The niche.
The product.
Even your ability to pull it off.

Not because youâ€™re wrong,
but because no oneâ€™s validating you yet.

you shouldnâ€™t need applause to keep going
22
5
51
1.5K",,,51,22,0,https://twitter.com/PhillyJSmith/status/1949580564706771085,2025-07-28T18:36:32.478478
"Build in Public
Tushar (leadlee.co)
@TusharKapil003
Â·
8h
Tea or Coffee, what keeps you sane?
54
3
44
3.2K",,,44,54,0,https://twitter.com/TusharKapil003/status/1949686738802364768,2025-07-28T18:38:59.537362
"â€Wojak Codes
@wojakcodes
Â·
2h
does X have a QA team? I highly doubt it
23
3
57
3.5K",wojakcodes,,57,23,0,https://twitter.com/wojakcodes/status/1949780301594706426,2025-07-28T18:42:03.826945
"Build in Public
Soham
@soham_nayak04
Â·
16h
It's 2 am, ordered some food and I'm still locked in! Are you locked in right now?
32
1
44
3.5K",,,44,32,0,https://twitter.com/soham_nayak04/status/1949567776206573804,2025-07-28T18:44:28.515259
"â€Wojak Codes
@wojakcodes
Â·
17h
I donâ€™t like tech bros whose whole personality revolves around tech buzz words.
11
2
106
3.4K",wojakcodes,,106,11,0,https://twitter.com/wojakcodes/status/1949549536189579744,2025-07-28T18:46:54.364113
"Siddharth
@SiddharthS0702
Â·
2h
I didn't start my personal brand to be famous.

I just thought:

I want to control my life and my income.

And I achieved that. All I needed?

A laptop and wifi. 

If I can, so can you.
33
2
46
806",SiddharthS0702,,46,33,0,https://twitter.com/SiddharthS0702/status/1949779367065977296,2025-07-28T18:49:23.847668
"jack friks
@jackfriks
Â·
1h
iâ€™m such a noob holy shit hahahaha
23
2
47
4K",jackfriks,,47,23,0,https://twitter.com/jackfriks/status/1949806376152154317,2025-07-28T18:51:57.351380
"Joshua
@CreeCoder
Â·
1h
Do you like the new algorithm ???
32
37
1.3K",CreeCoder,,37,32,0,https://twitter.com/CreeCoder/status/1949803192704778381,2025-07-28T18:52:48.778139
"Leila Hormozi
@LeilaHormozi
Â·
7m
Your biggest enemy isnâ€™t your competition. Itâ€™s the distractions and excuses you refuse to let go of.
33
9
92
1.3K",LeilaHormozi,,98,33,0,https://twitter.com/LeilaHormozi/status/1949820944211493063,2025-07-28T18:54:17.585996
"Build in Public
Brex
@ImpactXpert
Â·
6h
I built 1K+ followers by ignoring every ""growth hack"" out there. 

Instead: 

â€¢ Replied to worthy comments
â€¢ Shared my mistakes
â€¢ Asked questions I genuinely cared about

The secret isn't chasing numbers.

It's actually caring about people.

What's worked best for you?
45
71
2.1K",,,71,45,0,https://twitter.com/ImpactXpert/status/1949730464484258224,2025-07-28T18:55:02.062301
"Can Vardar
@icanvardar
Â·
2h
new macbook just dropped. whatâ€™s the first thing i should install?
Steve Jobs
43
2
63
4.6K",icanvardar,,63,43,0,https://twitter.com/icanvardar/status/1949780335366926671,2025-07-28T19:00:05.883393
"Build in Public
Samuel Rondot
@samuelrdt
Â·
4h
It feels strange seing yourself on YouTube homepage
19
51
1.7K",,,51,19,0,https://twitter.com/samuelrdt/status/1949749911202763103,2025-07-28T19:01:27.248533
"Build in Public
Hasan C.
@HsanC_
Â·
5h
JUST HIT 1.5K+ FOLLOWERS!! 

It took me 3 months to get here.

Since then:
> Launched my SaaS
> Made $398.86
> Learned a lot on marketing
> Built real connections

Iâ€™m grateful to be a part of this community!
70
5
199
5.5K",,,199,70,0,https://twitter.com/HsanC_/status/1949744279246766392,2025-07-28T19:04:01.032835
"CHIDINMA
@cruisequeeeen
Â·
5h
Whatâ€™s cheaper than therapy ???
346
220
425
162K",cruisequeeeen,,425,346,0,https://twitter.com/cruisequeeeen/status/1949740396394709418,2025-07-28T19:04:47.853107
"Build in Public
Dan.
@TeeDevh
Â·
20h
Revenue over the past 6 months as a solo indie hacker:

Feb:  $105
Mar:  $80
Apr:  $9.8
May: $10
Jun:  $254
Jul:    $590

Last 2 months made more than all previous 4 months combined.

What I learned:
- Show your paid features early
- Build around what people will pay for
- Donâ€™t
Show more
11
4
56
3.4K",,,56,11,0,https://twitter.com/TeeDevh/status/1949509991737512260,2025-07-28T19:07:06.583835
"Build in Public
Tom Han
@tomhan245
Â·
1h
50 days ago, I started building in public:

- 25 followers
- 0 startups
- 0 revenue

Now:

- 875 followers 
- 3 startups (+ building 4th)
- $5 revenue

If you are thinking of starting. Just do it.
You will regret not starting earlier.
30
66
2.4K",,,66,30,0,https://twitter.com/tomhan245/status/1949796989941567985,2025-07-28T19:09:33.960156
"Build in Public
Martin Baun
@MartinBaunIT
Â·
21h
Most people quit right before it compounds...
11
1
22
589",,,22,11,0,https://twitter.com/MartinBaunIT/status/1949507851249942631,2025-07-28T19:15:07.420370
"ğ™°ğ•ªâ„“Î±Î±â˜†
@Aylaastar
Â·
22h
Your first six emoji explains your life right now. 

Shall we ?? 
526
161
601
34K",Aylaastar,,601,526,0,https://twitter.com/Aylaastar/status/1949492546356621528,2025-07-28T19:18:25.215191
"ğŒğšğ­ğ­ ğğ¢ğ§ğ§ğğ«
@Matt_Pinner
Â·
6h
Whatâ€™s yours?
384
29
131
10K",Matt_Pinner,,131,384,0,https://twitter.com/Matt_Pinner/status/1949726768262209650,2025-07-28T19:23:15.846426
"Mr. Mike
@mrmikeMTL
Â·
18h
What's one thing you still love from your childhood?
146
39
113
9.1K",mrmikeMTL,,113,146,0,https://twitter.com/mrmikeMTL/status/1949546712311160941,2025-07-28T19:24:37.206553
"Daniel Aros
@thedanielaros
Â·
2h
Stop comparing your day 1 to someone's day 1000.

Incredibly underrated hack.
23
1
33
470",thedanielaros,,33,23,0,https://twitter.com/thedanielaros/status/1949801265078456366,2025-07-28T19:27:42.045635
"Tokyo
@otokyo__
Â·
19h
99% will fail to tell the answer
570
30
197
10K",otokyo__,,197,570,0,https://twitter.com/otokyo__/status/1949533765312852126,2025-07-28T19:30:12.282917
"Build in Public
Pedro
@pedrobuilds
Â·
Jul 27
guys.

i think i did the impossible. 

broke $100 MRR without buying a domain 
89
10
505
39K",,,505,89,0,https://twitter.com/pedrobuilds/status/1949249336891572324,2025-07-28T19:30:57.777739
"ï¼· ğ—œ ğ—¦ ğ—˜ ğ—– ğ—¢ ğ—¡ ğ—¡ ğ—˜ ğ—– ğ—§ ğ—¢ ğ—¥ â„¢ 
@wiseconnector
Â·
21h
In just THREE words
1.6K
126
515
65K",wiseconnector,,515,0,0,https://twitter.com/wiseconnector/status/1949511058747539706,2025-07-28T19:34:59.784764
"ï¼· ğ—œ ğ—¦ ğ—˜ ğ—– ğ—¢ ğ—¡ ğ—¡ ğ—˜ ğ—– ğ—§ ğ—¢ ğ—¥ â„¢ 
@wiseconnector
Â·
14h
What do you see FIRST
2.1K
158
622
35K",wiseconnector,,622,0,0,https://twitter.com/wiseconnector/status/1949619273539690775,2025-07-28T19:48:48.653897
"CeCe
@cecegkh
Â·
18m
Anybody remember who this was?
50
5
70
1.3K",cecegkh,,70,52,0,https://twitter.com/cecegkh/status/1949832055455416669,2025-07-28T19:50:35.178807
"DisciplineX
@AmbitionFeed
Â·
1h
Lifeâ€™s most valuable lessons come from the hardest experiences.
29
3
34
389",AmbitionFeed,,35,29,0,https://twitter.com/AmbitionFeed/status/1949818306380145140,2025-07-28T19:56:42.594625
"Build in Public
Phillip | Academize 
@PhillyJSmith
Â·
19h
You posted daily.
Engaged nonstop.
Still no audience.

This is where most people stop.
Say itâ€™s saturated.
Blame the algorithm.

Keep posting.
Repetition builds relevance.
37
1
86
2.4K",,,86,37,0,https://twitter.com/PhillyJSmith/status/1949542242701681073,2025-07-28T19:58:28.705122
"Build in Public
Sai Pagidimarri
@SaiPagidimarri
Â·
Jul 26
Hard to write this.
But weâ€™ve decided to shut down Zapreach.

We spent months building, iterating, and obsessing over the tiniest details.
And still - we have to let it go.

This one hurts. A lot.
60
11
178
25K",,,178,60,0,https://twitter.com/SaiPagidimarri/status/1949115299904561537,2025-07-28T20:01:06.109619
"Hitesh Choudhary
@Hiteshdotcom
Â·
11h
Today thought on chai,
Your job cannot be you.
28
32
322
9.3K",Hiteshdotcom,,322,28,0,https://twitter.com/Hiteshdotcom/status/1950243616040882379,2025-07-30T09:47:43.931516
"Software Engineering
Ethum Company
@Ethumgroup
Â·
10h
No brand? Start.

No website? Start.

No credibility?

Start and earn it.
45",,,558,70,0,https://twitter.com/Ethumgroup/status/1950257390416199835,2025-07-30T09:50:58.125968
"Alex Nguyen
@alexcooldev
Â·
12h
When I built my first app,
I didnâ€™t know how to design.
Didnâ€™t know how to code properly.
Didnâ€™t know how to market either.

The UI sucked.
The app crashed randomly.
No one cared.

But I shipped anyway.
I posted every day.
I fixed 1 bug at a time.
I talked to users.
6 months
Show more
22
7
149
6.2K",alexcooldev,,149,22,0,https://twitter.com/alexcooldev/status/1950220188231880739,2025-07-30T09:51:51.021565
"Content Philosopher
@MoZarrinsadaf
Â·
11h
A truly free thinker is a threat to every system.
13
57
324
8.1K",MoZarrinsadaf,,324,13,0,https://twitter.com/MoZarrinsadaf/status/1950233431826452544,2025-07-30T09:54:43.383208
"nizzy
@nizzyabi
Â·
6h
who remembers doge coin?
28
1
59
3.9K",nizzyabi,,59,28,0,https://twitter.com/nizzyabi/status/1950308027472450036,2025-07-30T09:57:36.446105
"Josh tried coding
@joshtriedcoding
Â·
21h
hear me out

zerodotemail for twitter DMs
12
68
5.2K",joshtriedcoding,,68,12,0,https://twitter.com/joshtriedcoding/status/1950086937626235026,2025-07-30T09:58:42.912778
"Dan Kulkov
@DanKulkov
Â·
13h
you are not dumb

you just quit after the first marketing problem
35
1
74
4.1K",DanKulkov,,74,35,0,https://twitter.com/DanKulkov/status/1950207602509684871,2025-07-30T10:01:30.922489
"Paul Mit
@pmitu
Â·
15h
If you can't ship without AI, you're doing something wrong.
23
1
39
2.1K",pmitu,,39,23,0,https://twitter.com/pmitu/status/1950182324559368234,2025-07-30T10:04:17.354451
"Build in Public
Efe Aksoy
@HalilEfeAksoy
Â·
Jul 30
Even though I work 14+ hours every day, at the end of the day I feel like I haven't done enough, that I haven't done my best. 

Do you feel this way too?
23
3
33
2.8K",,,33,23,0,https://twitter.com/HalilEfeAksoy/status/1950510160998265065,2025-08-01T11:03:05.429438
"Software Engineering
Akshat Jain
@akshatjx
Â·
21h
 Hey Developers!
Iâ€™m looking to #connect with:
 JavaScript
 Full Stack Devs
 Freelancers
 Node.js
 Web3 Enthusiasts
 LeetCode Grinders
 UI/UX Designers
Letâ€™s learn, build & grow together.
If this sounds like you, drop a  or hit follow!
#BuildInPublic #React
39
1
64
3.9K",,,64,39,0,https://twitter.com/akshatjx/status/1950827865630806454,2025-08-01T11:09:55.660843
"Saanvi
@Saaannvvii
Â·
Jul 30
ChatGpt this 

ChatGpt that

But does it ever text you first ?
223
30
342
27K",Saaannvvii,,342,223,0,https://twitter.com/Saaannvvii/status/1950517370381893849,2025-08-01T11:17:33.575690
"Build in Public
Isaiah Brees
@BreesIsaiah
Â·
15h
Serious question:

Can you actually write code from scratch without AI anymore?
228
20
187
52K",,,187,228,0,https://twitter.com/BreesIsaiah/status/1950925741127860650,2025-08-01T11:36:36.497746
"Paul Mit
@pmitu
Â·
22h
Not everything needs AI.
159
26
247
14K",pmitu,,247,159,0,https://twitter.com/pmitu/status/1950828796380352674,2025-08-01T11:42:01.002468
"Build in Public
Roy
@itsanirbanroy
Â·
20h
Which one is safer? 
Starting a company? 
Or
9-5 job?
194
10
168
22K",,,168,194,0,https://twitter.com/itsanirbanroy/status/1950861779623637089,2025-08-01T11:44:49.487170
"Purnima Vats
@PurnimaaVats
Â·
15h
I can also draw 
15
59
1K",PurnimaaVats,,59,15,0,https://twitter.com/PurnimaaVats/status/1950929765721927688,2025-08-01T11:45:32.329874
"Build in Public
Soham
@soham_nayak04
Â·
11h
I earned $0 in July.
But I gained:

1400+ new followers on X
8.6M impressions
Met incredible people
Started my own company

Not all wins are financial.
Some are foundational.
25
3
58
2.9K",,,58,25,0,https://twitter.com/soham_nayak04/status/1950989511552643211,2025-08-01T11:48:36.419289
"Surya Pratap Singh
@SuryaDoesIt
Â·
13h
My August plans are <~>
-> Linear Algebra 
-> Calculus 
-> 100 DSA Problems ,practice regularly 
-> Learn to code few ML algorithms from scratch (using numpy )
-> Practice maths questions Regularly and develop deep understanding of mathematical concepts 

Will share results !!!
3
3
101
2.5K",SuryaDoesIt,,101,3,0,https://twitter.com/SuryaDoesIt/status/1950962612273070239,2025-08-01T11:51:37.251386
"Brian
@BreakTheKnown
Â·
1h
Your diet is either fueling your body or feeding your problems.

Every bite is a choice.
28
2
46
264",BreakTheKnown,,46,28,0,https://twitter.com/BreakTheKnown/status/1951146236641251751,2025-08-01T11:54:58.758788
"Saurabh
@TheOvermanEthos
Â·
15h
All you need is a laptop and internet to take over the world.
38
5
76
1.8K",TheOvermanEthos,,76,38,0,https://twitter.com/TheOvermanEthos/status/1950926941697040821,2025-08-01T11:58:03.834880
"Build in Public
Sumya
@sumjitg
Â·
12h
Be honest,

coding is hard or not?
164
8
141
15K",,,141,164,0,https://twitter.com/sumjitg/status/1950974227659550921,2025-08-01T12:08:15.183929
"Build in Public
Tenzin Dhonyoe
@_tenZdhon_
Â·
16h
finish this sentence

gpt-5 will probably _______
208
5
108
24K",,,108,208,0,https://twitter.com/_tenZdhon_/status/1950922737049800742,2025-08-01T12:11:04.350270
"Build in Public
Tom Han
@tomhan245
Â·
20h
51 days ago, I was nobody
38
113
3.8K",,,113,38,0,https://twitter.com/tomhan245/status/1950866977465180360,2025-08-01T12:13:47.590338
"Build in Public
Tushar (leadlee.co)
@TusharKapil003
Â·
21h
My SaaS just hit 900 users
25
3
54
2.1K",,,54,25,0,https://twitter.com/TusharKapil003/status/1950843738819084337,2025-08-01T12:17:14.685770
"Build in Public
Brex
@ImpactXpert
Â·
11h
Hot take: 

The best product feedback comes from users who almost didn't sign up.

What made them hesitate?
28
1
48
1.8K",,,48,28,0,https://twitter.com/ImpactXpert/status/1951006263405433025,2025-08-01T12:20:04.686750
"Software Engineering
Senpai Says
@Senpaisaysbye
Â·
13h
ever deleted code that took days to write?
71
6
78
5.7K",,,78,71,0,https://twitter.com/Senpaisaysbye/status/1950968163849359485,2025-08-01T12:23:01.058961
"Build in Public
Hwan ChinYang
@HwanChinYang
Â·
18h
Shitposting is marketing.
If it gets attention, it works.
Welcome to 2025.
55
7
88
3.6K",,,88,55,0,https://twitter.com/HwanChinYang/status/1950892738876264642,2025-08-01T12:40:49.600493
"Build in Public
Stephen
@stephendotgg
Â·
6h
I'm constantly getting banned from subreddits while marketing. How are you dealing with this?
22
21
1.7K",,,21,22,0,https://twitter.com/stephendotgg/status/1951081022235214015,2025-08-01T12:43:27.370519
"Build in Public
Dmytro Katyukha
@D1mKat
Â·
15h
Did you validate before building?

Or just started and figured it out later?
94
4
68
11K",,,68,94,0,https://twitter.com/D1mKat/status/1950951308657098944,2025-08-01T12:46:11.180088
"Build in Public
Maox
@maoxai_
Â·
14h
July 1st:
- 1,700 followers
- MVP live on App Store
- $0 revenue

July 31st:
- 3,400+ followers
- App V1 stable live on App Store
- 700K views on TikTok
- $130+ revenue

One focused month can change everything. Don't give up.
49
3
190
9.7K",,,190,49,0,https://twitter.com/maoxai_/status/1950966302304018585,2025-08-01T13:06:58.667207
"Brian
@BreakTheKnown
Â·
23h
Believe youâ€™re capable of anything.

Feel entitled to nothing.

Those who live this paradox run the world.
39
12
88
1.7K",BreakTheKnown,,88,39,0,https://twitter.com/BreakTheKnown/status/1950830157683380683,2025-08-01T13:08:13.106021
"Build in Public
shirish
@shiri_shh
Â·
22h
you need $100 MRR in 7 days. 

no ads. 

what's your strategy?
106
12
147
14K",,,147,106,0,https://twitter.com/shiri_shh/status/1950853601242316896,2025-08-01T13:10:57.142789
"Build in Public
Tenzin Dhonyoe
@_tenZdhon_
Â·
Jul 30
whatâ€™s stopping you from being lucky
34
4
29
5.7K",,,29,34,0,https://twitter.com/_tenZdhon_/status/1950548130866356264,2025-08-01T13:30:54.973651
"Build in Public
Shakil
@shakilkamran
Â·
23h
I need 22 out of 500. Wish me luck!
20
46
2.3K",,,46,20,0,https://twitter.com/shakilkamran/status/1950841495629803943,2025-08-01T13:33:32.342803
"Build in Public
Tenzin Dhonyoe
@_tenZdhon_
Â·
Jul 30
which one did you do first

-> Product market fit
-> Market research
-> User interviews
-> Built the MVP
-> Pivot
30
2
25
5.2K",,,25,30,0,https://twitter.com/_tenZdhon_/status/1950579556760301902,2025-08-01T13:36:37.409310
"Build in Public
Marina Cina
@cinamarina
Â·
15h
Learn a sport? â†’ Consistency
Build a product? â†’ Consistency
Grow on X? â†’ Consistency
Change your life? â†’ Consistency

Consistency > Everything
66
24
151
4.4K",,,151,66,0,https://twitter.com/cinamarina/status/1950953864154477039,2025-08-01T13:39:33.581566
"Karl Littleboy
@karllittleboy
Â·
1h
Today's hard is tomorrow's baseline.
11
15
182",karllittleboy,,15,11,0,https://twitter.com/karllittleboy/status/1951176825952178268,2025-08-01T14:09:41.286285
"Build in Public
crafter
@its_me_crafter
Â·
1h
The urge to learn everything
15
4
22
998",,,22,15,0,https://twitter.com/its_me_crafter/status/1951192497499042114,2025-08-01T15:01:00.996787
"Dakota Robertson
@WrongsToWrite
Â·
1h
There is no good story without stakes.

Take more risks.
24
34
990",WrongsToWrite,,34,24,0,https://twitter.com/WrongsToWrite/status/1951199483632455893,2025-08-01T15:07:17.048533
"Build in Public
Isaiah Brees
@BreesIsaiah
Â·
22h
Your account wonâ€™t grow just by scrolling.
Your business wonâ€™t grow if no one knows you.

Want results?

â€¢Comment daily
â€¢Build relationships
â€¢Share what youâ€™re working on

Thatâ€™s where the real momentum starts.
42
1
69
2.1K",,,69,42,0,https://twitter.com/BreesIsaiah/status/1950874469670563973,2025-08-01T15:31:04.890570
"Build in Public
Andrea Mezzadra
@____Mezza____
Â·
23h
11h/day building...

Still feels like I'm behind...

You?
33
2
40
1.8K",,,40,33,0,https://twitter.com/____Mezza____/status/1950876166123921819,2025-08-01T15:51:39.080355
"Build in Public
anuj
@asapanuj
Â·
Jul 30
i just lost â‚¹12,000 on Binance P2P this evening.
paid for USDT, but the seller never released it.
shared fake â€œreleasedâ€ screenshots.

no funds. no help. no closure.

if you're using P2P, double check everything.
 crypto is powerful, but trust is fragile.
28
5
28
4.9K",,,28,28,0,https://twitter.com/asapanuj/status/1950588450601832573,2025-08-01T16:03:27.810617
"Umer Arshad
@UmerArshad01
Â·
6h
What do you love most about your job?
38
34
306",UmerArshad01,,34,38,0,https://twitter.com/UmerArshad01/status/1951142069159735672,2025-08-01T16:30:11.276811
